channel_id,day,advertiser_id,impressions,verified_visits,verified_visit_conversions,verified_visit_total_order_value,total_spend,name
6,2017-07-09,12274,8870,17,0,0,53.22,"Mobile Web Retargeting"
1,2017-07-09,12283,6648,16,0,0,36.6598,"Desktop Retargeting"
6,2017-07-09,12283,10015,20,0,0,52.7699,"Mobile Web Retargeting"
1,2017-07-09,12289,52430,68,21,1231.64,183.2288,"Desktop Retargeting"
6,2017-07-09,12289,8814,20,0,0,20.9973,"Mobile Web Retargeting"
1,2017-07-09,12299,108674,34,0,0,392.292,"Desktop Retargeting"
1,2017-07-09,12302,2162,16,0,0,9.4,"Desktop Retargeting"
1,2017-07-09,12303,2431,10,0,0,5.1343,"Desktop Retargeting"
1,2017-07-09,12307,33958,59,1,949.99,204.8528,"Desktop Retargeting"
6,2017-07-09,12307,5765,12,0,0,26.1966,"Mobile Web Retargeting"
1,2017-07-09,12318,5205,17,1,67.59,18.275,"Desktop Retargeting"
6,2017-07-09,12318,4635,16,0,0,13.905,"Mobile Web Retargeting"
1,2017-07-09,12321,450511,924,67,4129.05,2252.555,"Desktop Retargeting"
3,2017-07-09,12321,546976,466,14,769.51,2425.214,"Desktop Prospecting"
6,2017-07-09,12321,547472,1508,137,11306.02,2737.36,"Mobile Web Retargeting"
1,2017-07-09,12322,420591,403,24,2060.08,2944.137,"Desktop Retargeting"
3,2017-07-09,12322,289405,224,5,351.88,1881.1325,"Desktop Prospecting"
6,2017-07-09,12322,162292,369,34,3269.08,1054.898,"Mobile Web Retargeting"
6,2017-09-18,10942,10579,20,1,0,58.2904,"Mobile Web Retargeting"
1,2017-07-09,11856,81524,43,2,418.5,367.6757,"Desktop Retargeting"
1,2017-07-09,11858,6528,18,1,632,39.168,"Desktop Retargeting"
6,2017-07-09,11858,3446,9,0,0,12.061,"Mobile Web Retargeting"
1,2017-07-09,11859,18555,43,6,1629,74.22,"Desktop Retargeting"
6,2017-07-09,11859,3549,8,0,0,12.4215,"Mobile Web Retargeting"
1,2017-07-09,11885,379531,196,0,0,1328.3585,"Desktop Retargeting"
3,2017-07-09,11885,222105,54,0,0,888.42,"Desktop Prospecting"
6,2017-07-09,11885,90314,63,0,0,361.256,"Mobile Web Retargeting"
1,2017-07-09,11889,95395,65,3,0,381.58,"Desktop Retargeting"
1,2017-07-09,11890,25181,15,0,0,88.0274,"Desktop Retargeting"
1,2017-07-09,11891,112571,35,0,0,453.4705,"Desktop Retargeting"
3,2017-07-09,11891,94374,57,0,0,330.309,"Desktop Prospecting"
6,2017-07-09,11891,56376,36,1,24.07,244.41,"Mobile Web Retargeting"
1,2017-07-09,11916,149873,117,2,0,749.365,"Desktop Retargeting"
3,2017-07-09,11916,250497,150,1,0,1252.485,"Desktop Prospecting"
6,2017-07-09,11916,6236,5,0,0,31.18,"Mobile Web Retargeting"
1,2017-07-09,11920,6092,23,1,19.98,24.144,"Desktop Retargeting"
1,2017-07-09,11926,51555,18,0,0,335.1075,"Desktop Retargeting"
6,2017-07-09,11926,2650,5,0,0,18.2975,"Mobile Web Retargeting"
1,2017-07-09,11929,11616,30,0,0,40.656,"Desktop Retargeting"
6,2017-07-09,12610,56662,44,1,39.98,202.4655,"Mobile Web Retargeting"
1,2017-07-09,12616,3684,1,0,0,11.052,"Desktop Retargeting"
1,2017-07-09,12618,56024,69,4,457.89,322.1494,"Desktop Retargeting"
3,2017-07-09,12618,146556,124,0,0,586.224,"Desktop Prospecting"
6,2017-07-09,12618,15067,15,1,16.98,90.402,"Mobile Web Retargeting"
1,2017-07-09,12695,13678,10,2,199.92,82.068,"Desktop Retargeting"
1,2017-07-09,12697,176797,370,26,3914.99,883.985,"Desktop Retargeting"
6,2017-07-09,12697,6394,12,2,128.39,31.97,"Mobile Web Retargeting"
1,2017-07-09,12698,91777,155,6,92.94,617.842,"Desktop Retargeting"
3,2017-07-09,12698,51194,57,0,0,295.8325,"Desktop Prospecting"
1,2017-07-09,12699,103827,123,7,237.39,710.1231,"Desktop Retargeting"
3,2017-07-09,12699,75594,44,0,0,527.4137,"Desktop Prospecting"
6,2017-07-09,12712,3093,4,1,0,17.3444,"Mobile Web Retargeting"
1,2017-07-09,12715,13476,91,21,68,112.6751,"Desktop Retargeting"
1,2017-07-09,12717,2316,4,0,0,6.948,"Desktop Retargeting"
1,2017-07-09,12723,20108,12,1,168,61.344,"Desktop Retargeting"
6,2017-07-09,12723,3553,4,0,0,10.659,"Mobile Web Retargeting"
1,2017-07-09,12734,4,0,0,0,0.008,"Desktop Retargeting"
1,2017-07-09,12738,3,0,0,0,0.0039,"Desktop Retargeting"
1,2017-07-09,9051,2925,5,0,0,17.966,"Desktop Retargeting"
1,2017-07-09,9068,157156,339,32,2812.99,1375.1362,"Desktop Retargeting"
6,2017-07-09,9068,5516,17,1,13.29,39.1056,"Mobile Web Retargeting"
1,2017-07-09,9167,36649,18,2,162.25,91.6225,"Desktop Retargeting"
1,2017-07-09,9175,14524,9,2,114.84,36.31,"Desktop Retargeting"
1,2017-07-09,9180,7462,33,0,0,11.256,"Desktop Retargeting"
1,2017-07-09,9194,17419,25,4,214.52,8.7095,"Desktop Retargeting"
1,2017-07-09,9205,60143,18,3,133.9,150.3575,"Desktop Retargeting"
1,2017-07-09,9217,47016,11,1,24.38,150.843,"Desktop Retargeting"
1,2017-07-09,9218,4488,15,0,0,21.231,"Desktop Retargeting"
1,2017-07-09,9266,33598,15,2,180.67,100.794,"Desktop Retargeting"
1,2017-07-09,9300,66362,140,28,4165.63,298.629,"Desktop Retargeting"
1,2017-07-09,9328,2978,41,0,0,6.2131,"Desktop Retargeting"
5,2017-08-13,20711,7969,240,2,1495,236.8822,"Facebook Retargeting"
6,2017-07-09,10841,3446,4,0,0,12.061,"Mobile Web Retargeting"
1,2017-07-09,10873,51222,100,14,2047.28,271.623,"Desktop Retargeting"
1,2017-07-09,10894,47684,32,0,0,165.431,"Desktop Retargeting"
1,2017-07-09,10895,3922,23,0,0,15.3655,"Desktop Retargeting"
1,2017-07-09,10942,138031,242,7,0,803.236,"Desktop Retargeting"
6,2017-07-09,10942,12858,16,0,0,69.9473,"Mobile Web Retargeting"
1,2017-07-09,10951,5935,12,1,49.95,39.2102,"Desktop Retargeting"
1,2017-07-09,10970,905,9,0,0,3.62,"Desktop Retargeting"
6,2017-07-09,10970,1639,1,0,0,10.6535,"Mobile Web Retargeting"
1,2017-07-09,10972,1442,4,0,0,5.768,"Desktop Retargeting"
1,2017-07-09,10976,2,0,0,0,0.0038,"Desktop Retargeting"
6,2017-07-09,10976,2,0,0,0,0.0038,"Mobile Web Retargeting"
1,2017-07-09,11101,57416,179,6,415.55,373.204,"Desktop Retargeting"
6,2017-07-09,11101,4273,12,0,0,27.7745,"Mobile Web Retargeting"
1,2017-07-09,11117,9060,15,16,2793.76,26.946,"Desktop Retargeting"
1,2017-07-09,11152,1617838,943,252,22809.91,10515.947,"Desktop Retargeting"
3,2017-07-09,11152,1821756,970,2,135.88,11086.895,"Desktop Prospecting"
6,2017-07-09,11152,899788,992,191,13881.97,5848.622,"Mobile Web Retargeting"
6,2017-07-09,13270,6427,20,1,79.99,29.682,"Mobile Web Retargeting"
1,2017-07-09,13312,16211,9,1,109.96,113.477,"Desktop Retargeting"
6,2017-07-09,13312,13524,11,0,0,67.62,"Mobile Web Retargeting"
1,2017-07-09,13427,7007,3,0,0,26.0395,"Desktop Retargeting"
6,2017-07-09,13427,11302,12,0,0,44.782,"Mobile Web Retargeting"
1,2017-07-09,13460,71466,130,0,0,357.33,"Desktop Retargeting"
1,2017-07-09,13465,22151,15,0,0,100.968,"Desktop Retargeting"
1,2017-07-09,13477,6349,13,0,0,29.182,"Desktop Retargeting"
1,2017-07-09,13478,6099,32,0,0,36.594,"Desktop Retargeting"
6,2017-07-09,13478,8330,28,0,0,49.98,"Mobile Web Retargeting"
1,2017-07-09,13480,51,0,0,0,0.051,"Desktop Retargeting"
1,2017-07-09,13481,64338,60,0,0,64.338,"Desktop Retargeting"
1,2017-07-09,13482,39486,66,0,0,217.173,"Desktop Retargeting"
1,2017-07-09,13483,38704,134,0,0,38.704,"Desktop Retargeting"
1,2017-07-09,13484,23313,36,0,0,23.313,"Desktop Retargeting"
1,2017-07-09,13529,24,1,0,0,0.118,"Desktop Retargeting"
6,2017-07-09,13529,34,0,0,0,0.1605,"Mobile Web Retargeting"
1,2017-07-09,13768,53796,31,0,0,188.286,"Desktop Retargeting"
6,2017-07-09,13768,48220,43,0,0,168.77,"Mobile Web Retargeting"
1,2017-07-09,13774,138706,156,1,10.69,832.236,"Desktop Retargeting"
1,2017-07-09,20320,3059,18,3,660,30.59,"Desktop Retargeting"
6,2017-07-09,20320,1198,6,0,0,11.98,"Mobile Web Retargeting"
1,2017-07-09,20336,16150,30,2,135.02,193.8,"Desktop Retargeting"
1,2017-07-09,20337,26315,24,1,135.04,210.52,"Desktop Retargeting"
3,2017-07-09,20337,34681,12,0,0,277.448,"Desktop Prospecting"
1,2017-07-09,20365,54045,38,2,82,303.6489,"Desktop Retargeting"
1,2017-07-09,20379,8040,10,0,0,64.32,"Desktop Retargeting"
6,2017-07-09,20379,6375,15,0,0,46.544,"Mobile Web Retargeting"
1,2017-07-09,20402,628,3,0,0,1.6315,"Desktop Retargeting"
1,2017-07-09,20403,9557,4,0,0,76.456,"Desktop Retargeting"
1,2017-07-09,20427,8715,5,1,92,56.6475,"Desktop Retargeting"
6,2017-07-09,20427,2065,1,0,0,20.65,"Mobile Web Retargeting"
1,2017-07-09,20453,15102,16,1,299.9,111.2901,"Desktop Retargeting"
6,2017-07-09,20453,4542,7,0,0,35.8807,"Mobile Web Retargeting"
1,2017-07-09,20454,13680,26,1,23,70.7337,"Desktop Retargeting"
6,2017-07-09,20454,4150,5,0,0,20.4467,"Mobile Web Retargeting"
1,2017-07-09,20460,13369,9,0,0,135.9577,"Desktop Retargeting"
5,2017-07-09,12123,51670,34,0,0,48.9765,"Facebook Retargeting"
5,2017-07-09,12124,18250,7,0,0,39.4471,"Facebook Retargeting"
5,2017-07-09,12187,95539,696,94,6767.35,84.8588,"Facebook Retargeting"
5,2017-07-09,12274,65057,207,0,0,114.1765,"Facebook Retargeting"
5,2017-07-09,11206,70465,377,34,4396.34,165.0704,"Facebook Retargeting"
7,2017-07-09,11206,56021,46,6,505.12,175.447,"Facebook Prospecting"
5,2017-07-09,11391,50981,30,1,0,34.8589,"Facebook Retargeting"
5,2017-07-09,11404,10184,12,0,0,20.5884,"Facebook Retargeting"
1,2017-07-09,12339,40085,73,8,1444.58,240.51,"Desktop Retargeting"
6,2017-07-09,12339,9070,26,1,195,51.362,"Mobile Web Retargeting"
1,2017-07-09,12346,172673,340,70,7575.33,984.648,"Desktop Retargeting"
1,2017-07-09,12347,11680,3,0,0,81.76,"Desktop Retargeting"
3,2017-07-09,12347,26002,10,0,0,182.014,"Desktop Prospecting"
6,2017-07-09,12347,10082,10,0,0,70.574,"Mobile Web Retargeting"
1,2017-07-09,12367,40041,18,2,1878.75,167.573,"Desktop Retargeting"
1,2017-07-09,12369,37283,36,0,0,153.004,"Desktop Retargeting"
1,2017-07-09,12372,36866,22,8,2290.7,110.598,"Desktop Retargeting"
6,2017-07-09,12372,8465,3,0,0,25.395,"Mobile Web Retargeting"
1,2017-07-09,12373,160186,26,2,209.9,480.558,"Desktop Retargeting"
6,2017-07-09,12373,19499,21,0,0,68.2465,"Mobile Web Retargeting"
1,2017-07-09,12374,27273,19,3,157.75,86.8491,"Desktop Retargeting"
6,2017-07-09,12374,5726,9,0,0,11.452,"Mobile Web Retargeting"
1,2017-07-09,12378,24487,17,1,2605,51.627,"Desktop Retargeting"
1,2017-07-09,12385,13942,16,0,0,54.858,"Desktop Retargeting"
1,2017-07-09,12389,42463,20,1,700,297.241,"Desktop Retargeting"
1,2017-07-09,12390,2592,8,0,0,5.313,"Desktop Retargeting"
6,2017-07-09,12390,38,0,0,0,0.114,"Mobile Web Retargeting"
1,2017-07-09,12739,2,0,0,0,0.01,"Desktop Retargeting"
6,2017-07-09,12739,1,0,0,0,0.005,"Mobile Web Retargeting"
1,2017-07-09,12765,12494,32,2,236,74.964,"Desktop Retargeting"
1,2017-07-09,12771,13916,29,0,0,87.4119,"Desktop Retargeting"
1,2017-07-09,12776,93708,226,16,752.8,591.5772,"Desktop Retargeting"
1,2017-07-09,12777,63693,58,6,204.93,232.434,"Desktop Retargeting"
1,2017-07-09,12802,3893,7,1,9.99,24.636,"Desktop Retargeting"
6,2017-07-09,12802,1522,1,0,0,9.262,"Mobile Web Retargeting"
1,2017-07-09,12811,22039,27,0,0,86.64,"Desktop Retargeting"
6,2017-07-09,12811,8280,7,2,1981.1,34.372,"Mobile Web Retargeting"
1,2017-07-09,12812,32444,14,0,0,160.7775,"Desktop Retargeting"
6,2017-07-09,12812,23639,34,1,62,82.7365,"Mobile Web Retargeting"
1,2017-07-09,12829,17705,43,3,984.8,66.65,"Desktop Retargeting"
1,2017-07-09,12874,11130,22,3,256.84,64.653,"Desktop Retargeting"
6,2017-07-09,12874,1604,7,0,0,11.228,"Mobile Web Retargeting"
1,2017-07-09,12891,3711,18,9,697.78,24.726,"Desktop Retargeting"
1,2017-07-09,12898,4181,21,1,77.91,19.658,"Desktop Retargeting"
1,2017-07-09,12900,54646,47,14,7020.85,226.975,"Desktop Retargeting"
6,2017-07-09,12900,23541,42,3,1478.48,102.324,"Mobile Web Retargeting"
5,2017-07-09,19548,9485,25,0,0,22.0069,"Facebook Retargeting"
5,2017-07-09,19549,158004,107,0,0,58.8353,"Facebook Retargeting"
5,2017-07-09,19550,23885,85,5,377.86,58.6768,"Facebook Retargeting"
5,2017-07-09,19558,5745,3,0,0,22.0707,"Facebook Retargeting"
5,2017-07-09,19571,23049,26,2,55.83,62.247,"Facebook Retargeting"
5,2017-07-09,19640,28910,497,18,2861.68,53.0387,"Facebook Retargeting"
1,2017-07-09,11175,13211,29,7,472.19,46.425,"Desktop Retargeting"
6,2017-07-09,11175,17372,14,0,0,62.32,"Mobile Web Retargeting"
1,2017-07-09,11195,124339,26,0,0,621.695,"Desktop Retargeting"
1,2017-07-09,11206,75236,61,14,2441.81,244.5314,"Desktop Retargeting"
6,2017-07-09,11206,109253,110,10,1479.84,361.4697,"Mobile Web Retargeting"
1,2017-07-09,11219,21659,22,0,0,123.778,"Desktop Retargeting"
1,2017-07-09,11222,3294,7,0,0,13.176,"Desktop Retargeting"
6,2017-07-09,11222,85,1,0,0,0.34,"Mobile Web Retargeting"
1,2017-07-09,11229,40766,102,14,0,224.2891,"Desktop Retargeting"
1,2017-07-09,11270,61,0,0,0,0.0788,"Desktop Retargeting"
3,2017-07-09,11270,3683,16,0,0,11.3392,"Desktop Prospecting"
6,2017-07-09,11270,27,0,0,0,0.0347,"Mobile Web Retargeting"
1,2017-07-09,11316,9399,16,0,0,37.596,"Desktop Retargeting"
1,2017-07-09,11321,34183,27,3,27.95,184.6704,"Desktop Retargeting"
1,2017-07-09,11330,15825,12,0,0,63.4605,"Desktop Retargeting"
1,2017-07-09,11337,21073,13,0,0,86.385,"Desktop Retargeting"
1,2017-07-09,11365,25040,16,0,0,95.7715,"Desktop Retargeting"
6,2017-07-09,11365,682,0,0,0,4.092,"Mobile Web Retargeting"
1,2017-07-09,11373,11629,39,0,0,50.8139,"Desktop Retargeting"
1,2017-07-09,11387,7470,25,1,129.99,32.724,"Desktop Retargeting"
1,2017-07-09,11391,106355,77,3,0,319.065,"Desktop Retargeting"
1,2017-07-09,19543,14701,50,0,0,117.608,"Desktop Retargeting"
6,2017-07-09,19543,1771,9,0,0,14.168,"Mobile Web Retargeting"
1,2017-07-09,19548,18312,67,14,1068.59,102.2948,"Desktop Retargeting"
6,2017-07-09,19548,5339,23,1,115.87,35.709,"Mobile Web Retargeting"
1,2017-07-09,19549,5580,63,0,0,44.64,"Desktop Retargeting"
1,2017-07-09,19550,22440,57,11,939.01,169.7619,"Desktop Retargeting"
6,2017-07-09,19550,2657,7,1,124.85,19.3791,"Mobile Web Retargeting"
3,2017-07-09,19551,120613,49,0,0,361.839,"Desktop Prospecting"
1,2017-07-09,19552,1562,10,1,101.9,7.0547,"Desktop Retargeting"
1,2017-07-09,19557,14278,54,2,239.91,111.2371,"Desktop Retargeting"
6,2017-07-09,19557,9416,16,0,0,61.8863,"Mobile Web Retargeting"
1,2017-07-09,19558,11885,4,2,115.76,118.85,"Desktop Retargeting"
1,2017-07-09,19571,11149,21,3,62.93,89.192,"Desktop Retargeting"
1,2017-07-09,19590,3706,21,0,0,37.06,"Desktop Retargeting"
1,2017-07-09,19595,9996,12,0,0,86.967,"Desktop Retargeting"
6,2017-07-09,19595,1973,4,0,0,19.73,"Mobile Web Retargeting"
1,2017-07-09,19632,4272,41,2,423.84,42.72,"Desktop Retargeting"
1,2017-07-09,19640,70101,216,14,1306.48,458.0514,"Desktop Retargeting"
6,2017-07-09,19640,17314,39,4,198.11,118.9388,"Mobile Web Retargeting"
5,2017-07-09,12697,86031,200,2,251.86,167.6001,"Facebook Retargeting"
5,2017-07-09,12719,7222,30,0,0,14.153,"Facebook Retargeting"
5,2017-07-09,12802,4458,4,0,0,9.4355,"Facebook Retargeting"
5,2017-07-09,12811,13457,26,0,0,9.1649,"Facebook Retargeting"
5,2017-07-09,12900,80028,1543,1,519.99,99.6707,"Facebook Retargeting"
5,2017-07-09,12912,27253,32,0,0,84.0471,"Facebook Retargeting"
5,2017-07-09,12923,79292,349,6,1870.5,409.2471,"Facebook Retargeting"
1,2017-07-09,13777,4773,16,0,0,27.6834,"Desktop Retargeting"
1,2017-07-09,13819,15927,25,9,0,47.781,"Desktop Retargeting"
1,2017-07-09,13821,7868,5,0,0,35.9055,"Desktop Retargeting"
1,2017-07-09,13936,7838,155,239,239,47.028,"Desktop Retargeting"
1,2017-07-09,13945,1406,8,0,0,10.9789,"Desktop Retargeting"
1,2017-07-09,14012,40207,27,7,1569.46,321.656,"Desktop Retargeting"
1,2017-07-09,14153,25565,15,1,49,166.1725,"Desktop Retargeting"
3,2017-07-09,14153,113584,91,0,0,567.92,"Desktop Prospecting"
6,2017-07-09,14153,4965,4,0,0,32.2725,"Mobile Web Retargeting"
1,2017-07-09,14265,16219,15,1,102.92,71.95,"Desktop Retargeting"
6,2017-07-09,14265,2169,1,0,0,12.4,"Mobile Web Retargeting"
1,2017-07-09,14375,13360,16,0,0,67.29,"Desktop Retargeting"
1,2017-07-09,14657,5636,7,0,0,30.0356,"Desktop Retargeting"
1,2017-07-09,14674,5924,5,0,0,47.392,"Desktop Retargeting"
1,2017-07-09,15175,30625,59,0,0,306.25,"Desktop Retargeting"
1,2017-07-09,15189,227843,105,0,0,1173.6115,"Desktop Retargeting"
6,2017-07-09,15189,3252,9,0,0,16.26,"Mobile Web Retargeting"
1,2017-07-09,15471,36239,141,0,0,453.7136,"Desktop Retargeting"
1,2017-07-09,15663,16409,17,0,0,73.5,"Desktop Retargeting"
1,2017-07-09,15710,985,2,0,0,8.865,"Desktop Retargeting"
6,2017-07-09,15710,1095,2,0,0,10.036,"Mobile Web Retargeting"
1,2017-07-09,12425,14959,22,1,31.95,55.5995,"Desktop Retargeting"
6,2017-07-09,12425,13427,10,2,144.75,56.168,"Mobile Web Retargeting"
1,2017-07-09,12426,5633,45,1,191.8,22.093,"Desktop Retargeting"
6,2017-07-09,12426,40,1,0,0,0.14,"Mobile Web Retargeting"
1,2017-07-09,12435,179037,51,0,0,895.185,"Desktop Retargeting"
1,2017-07-09,12437,6033,7,0,0,27.3205,"Desktop Retargeting"
1,2017-07-09,12452,13231,76,2,906,89.4901,"Desktop Retargeting"
1,2017-07-09,12464,62484,72,0,0,218.694,"Desktop Retargeting"
3,2017-07-09,12464,82971,132,0,0,290.3985,"Desktop Prospecting"
1,2017-07-09,12509,3088,15,0,0,13.7805,"Desktop Retargeting"
1,2017-07-09,12517,1516,16,0,0,7.2428,"Desktop Retargeting"
1,2017-07-09,12524,59280,38,7,1108.32,321.663,"Desktop Retargeting"
6,2017-07-09,12524,14026,19,0,0,84.156,"Mobile Web Retargeting"
1,2017-07-09,12536,227,13,0,0,0.803,"Desktop Retargeting"
6,2017-07-09,12536,682,2,0,0,2.438,"Mobile Web Retargeting"
1,2017-07-09,12540,15771,39,4,113.93,65.9889,"Desktop Retargeting"
6,2017-07-09,12540,3682,5,1,20.69,16.4405,"Mobile Web Retargeting"
1,2017-07-09,12543,18401,23,1,509.99,78.232,"Desktop Retargeting"
1,2017-07-09,12552,20685,59,5,1323,96.646,"Desktop Retargeting"
1,2017-07-09,12566,193869,148,2,379.08,1007.487,"Desktop Retargeting"
1,2017-07-09,12912,234982,131,1,229,859.427,"Desktop Retargeting"
1,2017-07-09,12915,20929,22,0,0,209.29,"Desktop Retargeting"
6,2017-07-09,12915,3000,3,0,0,30.774,"Mobile Web Retargeting"
1,2017-07-09,12923,148845,152,8,2892,855.866,"Desktop Retargeting"
1,2017-07-09,12927,50950,54,2,316,280.225,"Desktop Retargeting"
6,2017-07-09,12927,12809,24,0,0,60.373,"Mobile Web Retargeting"
1,2017-07-09,12928,5119,7,4,1902.33,40.952,"Desktop Retargeting"
6,2017-07-09,12928,5911,15,2,1146.98,47.288,"Mobile Web Retargeting"
1,2017-07-09,12931,195041,139,27,2286.89,780.164,"Desktop Retargeting"
6,2017-07-09,12931,33263,62,4,297.96,133.052,"Mobile Web Retargeting"
1,2017-07-09,12937,11606,23,0,0,116.06,"Desktop Retargeting"
6,2017-07-09,12937,4146,10,0,0,41.46,"Mobile Web Retargeting"
1,2017-07-09,12939,4286,6,0,0,36.0024,"Desktop Retargeting"
6,2017-07-09,12939,2770,7,0,0,26.038,"Mobile Web Retargeting"
1,2017-07-09,12954,24500,71,8,787.84,152.556,"Desktop Retargeting"
6,2017-07-09,12954,38332,79,4,194.89,229.992,"Mobile Web Retargeting"
1,2017-07-09,12961,55845,71,5,186.78,335.07,"Desktop Retargeting"
3,2017-07-09,12961,69823,31,3,27,279.292,"Desktop Prospecting"
6,2017-07-09,12961,35655,44,0,0,213.93,"Mobile Web Retargeting"
1,2017-07-09,11938,26314,39,1,364,172.3378,"Desktop Retargeting"
1,2017-07-09,11949,20603,18,0,0,132.5662,"Desktop Retargeting"
1,2017-07-09,11964,67238,99,22,3380.36,547.733,"Desktop Retargeting"
6,2017-07-09,11964,49074,100,20,3066.17,375.9596,"Mobile Web Retargeting"
1,2017-07-09,11968,99806,1955,0,0,649.7703,"Desktop Retargeting"
1,2017-07-09,11974,14296,22,0,0,71.48,"Desktop Retargeting"
6,2017-07-09,11974,34550,36,0,0,172.75,"Mobile Web Retargeting"
1,2017-07-09,11993,4020,20,5,353.99,14.559,"Desktop Retargeting"
1,2017-07-09,11995,22738,15,0,0,153.1933,"Desktop Retargeting"
1,2017-07-09,12018,106857,78,7,686.15,534.285,"Desktop Retargeting"
1,2017-07-09,12026,9890,26,0,0,59.34,"Desktop Retargeting"
1,2017-07-09,12028,15114,14,0,0,90.684,"Desktop Retargeting"
1,2017-07-09,12032,12,2,0,0,0.072,"Desktop Retargeting"
6,2017-07-09,12032,25,10,0,0,0.15,"Mobile Web Retargeting"
1,2017-07-09,12037,18462,23,0,0,99.3218,"Desktop Retargeting"
6,2017-07-09,12037,902,1,0,0,4.51,"Mobile Web Retargeting"
1,2017-07-09,12038,2142,9,0,0,12.852,"Desktop Retargeting"
1,2017-07-09,12061,59251,51,7,192.12,292.873,"Desktop Retargeting"
1,2017-07-09,12069,33166,53,7,604.34,238.0513,"Desktop Retargeting"
1,2017-07-09,20502,10164,16,0,0,92.3525,"Desktop Retargeting"
1,2017-07-09,20503,13833,5,0,0,110.664,"Desktop Retargeting"
1,2017-07-09,20544,10906,3,0,0,88.754,"Desktop Retargeting"
1,2017-07-09,20648,7913,8,0,0,79.13,"Desktop Retargeting"
6,2017-07-09,20648,17635,24,0,0,176.35,"Mobile Web Retargeting"
1,2017-07-09,20654,4348,7,0,0,34.784,"Desktop Retargeting"
6,2017-07-09,20654,9474,17,0,0,75.792,"Mobile Web Retargeting"
1,2017-07-09,20713,544,3,0,0,4.352,"Desktop Retargeting"
3,2017-07-09,20729,233444,237,0,0,1870.8947,"Desktop Prospecting"
5,2017-07-09,9051,6556,4,0,0,9.2707,"Facebook Retargeting"
1,2017-07-09,9380,6355,13,1,141.61,19.065,"Desktop Retargeting"
1,2017-07-09,9393,25642,46,5,191.16,88.9317,"Desktop Retargeting"
6,2017-07-09,9393,752,1,0,0,2.6091,"Mobile Web Retargeting"
1,2017-07-09,9405,48198,176,33,3757.73,348.2832,"Desktop Retargeting"
6,2017-07-09,9405,7403,29,4,783.84,36.9891,"Mobile Web Retargeting"
1,2017-07-09,9458,3663,3,0,0,21.978,"Desktop Retargeting"
1,2017-07-09,9492,69264,118,4,664.54,505.0157,"Desktop Retargeting"
1,2017-07-09,9495,20149,107,2,649.98,143.6493,"Desktop Retargeting"
6,2017-07-09,9495,4302,5,0,0,18.3629,"Mobile Web Retargeting"
1,2017-07-09,9656,78551,46,0,0,446.4748,"Desktop Retargeting"
3,2017-07-09,9656,76384,58,0,0,441.8161,"Desktop Prospecting"
1,2017-07-09,9698,467356,274,12,1579.02,3563.6673,"Desktop Retargeting"
3,2017-07-09,9698,170138,103,0,0,1151.1471,"Desktop Prospecting"
6,2017-07-09,9698,58138,64,1,69,504.3824,"Mobile Web Retargeting"
1,2017-07-09,9841,29275,41,1,299.95,85.1654,"Desktop Retargeting"
5,2017-07-09,11424,18993,26,0,0,32.7529,"Facebook Retargeting"
5,2017-07-09,11479,2014,4,0,0,10.1764,"Facebook Retargeting"
5,2017-07-09,11500,61088,33,129,0,211.5767,"Facebook Retargeting"
