channel_id,day,advertiser_id,impressions,verified_visits,verified_visit_conversions,verified_visit_total_order_value,total_spend,name
1,2017-07-09,12120,1248,21,0,0,10.9971,"Desktop Retargeting"
1,2017-07-09,12121,183,7,0,0,1.6826,"Desktop Retargeting"
1,2017-07-09,12123,859,10,0,0,6.8792,"Desktop Retargeting"
1,2017-07-09,12124,680,2,1,12,5.9658,"Desktop Retargeting"
1,2017-07-09,12125,6207,13,1,40,55.9619,"Desktop Retargeting"
1,2017-07-09,12127,4457,23,0,0,39.2562,"Desktop Retargeting"
1,2017-07-09,12128,40,0,0,0,0.247,"Desktop Retargeting"
6,2017-07-09,12128,14924,11,0,0,29.2128,"Mobile Web Retargeting"
1,2017-07-09,12131,29583,55,0,0,192.2895,"Desktop Retargeting"
1,2017-07-09,12134,21225,22,2,35.4,153.48,"Desktop Retargeting"
6,2017-07-09,12134,2316,7,0,0,23.16,"Mobile Web Retargeting"
1,2017-07-09,12137,42501,20,2,110.35,151.4025,"Desktop Retargeting"
6,2017-07-09,12137,6002,7,0,0,18.006,"Mobile Web Retargeting"
1,2017-07-09,12145,32881,26,0,0,213.7265,"Desktop Retargeting"
1,2017-07-09,12161,24467,26,2,327.59,107.997,"Desktop Retargeting"
1,2017-07-09,12171,3477,10,1,2700,22.6005,"Desktop Retargeting"
5,2017-07-09,20232,32600,86,1,9.95,140.0942,"Facebook Retargeting"
7,2017-07-09,20232,2416,16,1,19.95,36.6706,"Facebook Prospecting"
5,2017-07-09,20320,9577,21,1,243,29.9529,"Facebook Retargeting"
5,2017-07-09,20336,22913,50,2,183.23,159.9764,"Facebook Retargeting"
1,2017-07-09,10172,2380,9,3,193.9,19.2975,"Desktop Retargeting"
1,2017-07-09,10173,10095,32,0,0,91.1153,"Desktop Retargeting"
1,2017-07-09,10174,31426,46,0,0,283.178,"Desktop Retargeting"
1,2017-07-09,10178,75551,198,4,1160.68,528.857,"Desktop Retargeting"
1,2017-07-09,10324,19204,13,1,30.9,88.075,"Desktop Retargeting"
1,2017-07-09,10343,13943,18,1,40.59,126.287,"Desktop Retargeting"
1,2017-07-09,10460,8099,10,3,185,72.891,"Desktop Retargeting"
6,2017-07-09,10460,1982,9,0,0,17.838,"Mobile Web Retargeting"
1,2017-07-09,10469,28981,16,0,0,86.943,"Desktop Retargeting"
1,2017-07-09,10493,93493,214,17,1234.4,280.479,"Desktop Retargeting"
6,2017-07-09,10493,17125,34,0,0,64.2235,"Mobile Web Retargeting"
1,2017-07-09,10504,161820,263,8,11653.33,970.92,"Desktop Retargeting"
1,2017-07-09,10525,2283,6,0,0,18.4677,"Desktop Retargeting"
1,2017-07-09,10588,15487,35,1,42.38,46.461,"Desktop Retargeting"
1,2017-07-09,10597,153421,333,9,1113.89,920.526,"Desktop Retargeting"
5,2017-07-09,16087,15799,118,0,0,36.8353,"Facebook Retargeting"
5,2017-07-09,17946,12835,39,0,0,47.1642,"Facebook Retargeting"
5,2017-07-09,18080,112143,671,1,415,69.6471,"Facebook Retargeting"
5,2017-07-09,18192,254763,481,11,480.21,455.2468,"Facebook Retargeting"
7,2017-07-09,18192,100363,272,2,76.12,424.8937,"Facebook Prospecting"
8,2017-07-09,18192,115547,690,16,578.33,493.6469,"Instagram Prospecting"
5,2017-07-09,12591,8862,43,0,0,18.662,"Facebook Retargeting"
5,2017-07-09,12592,184401,670,11,1197.97,421.831,"Facebook Retargeting"
5,2017-07-09,12593,7018,55,2,117.75,39.398,"Facebook Retargeting"
5,2017-07-09,12594,21098,72,1,51.99,44.828,"Facebook Retargeting"
5,2017-07-09,12596,9552,33,0,0,15.432,"Facebook Retargeting"
5,2017-07-09,12598,72515,46,4,141.6,208.225,"Facebook Retargeting"
5,2017-07-09,12599,3873,26,0,0,9.993,"Facebook Retargeting"
5,2017-07-09,12601,82376,274,12,668.08,250.996,"Facebook Retargeting"
8,2017-07-09,12601,763,0,0,0,2.703,"Instagram Prospecting"
5,2017-07-09,12603,118063,1084,21,2114.88,278.423,"Facebook Retargeting"
5,2017-07-09,12606,76932,334,1,63,164.182,"Facebook Retargeting"
7,2017-07-09,12606,45817,31,1,120,157.787,"Facebook Prospecting"
8,2017-07-09,12606,6661,12,2,121.8,48.571,"Instagram Prospecting"
5,2017-07-09,10104,170331,109,12,1042.2,172.3292,"Facebook Retargeting"
7,2017-07-09,10104,106076,69,4,3.98,301.7413,"Facebook Prospecting"
5,2017-07-09,10129,10641,4,0,0,43.0707,"Facebook Retargeting"
5,2017-07-09,10168,723401,513,2,40.9,1809.5655,"Facebook Retargeting"
5,2017-07-09,10170,296384,34,1,11.59,137.5647,"Facebook Retargeting"
5,2017-07-09,10171,1977,0,0,0,7.0235,"Facebook Retargeting"
5,2017-07-09,10172,87083,46,0,0,207.153,"Facebook Retargeting"
5,2017-07-09,10173,12183,18,0,0,77.6471,"Facebook Retargeting"
5,2017-07-09,10174,12052,2,0,0,34.7885,"Facebook Retargeting"
5,2017-07-09,10343,327920,244,0,0,397.9882,"Facebook Retargeting"
5,2017-07-09,10460,22299,34,0,0,75.3295,"Facebook Retargeting"
7,2017-07-09,10493,39725,91,1,27.99,156.3884,"Facebook Prospecting"
5,2017-07-09,10525,58932,34,0,0,68.0119,"Facebook Retargeting"
5,2017-07-09,10685,16059,16,0,0,29.1414,"Facebook Retargeting"
1,2017-07-09,12187,130087,182,20,1509.91,780.522,"Desktop Retargeting"
6,2017-07-09,12187,56364,115,6,286.96,309.987,"Mobile Web Retargeting"
1,2017-07-09,12203,4057,19,0,0,13.662,"Desktop Retargeting"
1,2017-07-09,12207,43606,48,3,545.95,261.636,"Desktop Retargeting"
3,2017-07-09,12207,23419,11,0,0,140.514,"Desktop Prospecting"
6,2017-07-09,12207,30768,40,0,0,153.84,"Mobile Web Retargeting"
1,2017-07-09,12208,3319,8,1,0,21.5735,"Desktop Retargeting"
1,2017-07-09,12228,10806,17,0,0,46.6203,"Desktop Retargeting"
1,2017-07-09,12231,86360,111,8,495.33,431.8,"Desktop Retargeting"
3,2017-07-09,12231,58503,44,0,0,292.515,"Desktop Prospecting"
6,2017-07-09,12231,17321,21,1,4.89,86.605,"Mobile Web Retargeting"
3,2017-07-09,12232,547056,331,7,1127.94,2188.224,"Desktop Prospecting"
1,2017-07-09,12242,10100,34,5,202.39,30.412,"Desktop Retargeting"
6,2017-07-09,12242,1110,8,1,3.49,2.198,"Mobile Web Retargeting"
1,2017-07-09,12255,65573,32,0,0,327.865,"Desktop Retargeting"
1,2017-07-09,12260,28831,27,0,0,129.7395,"Desktop Retargeting"
6,2017-07-09,12260,4464,7,0,0,15.7855,"Mobile Web Retargeting"
1,2017-07-09,12274,12445,20,6,1468,74.67,"Desktop Retargeting"
1,2017-09-18,11995,23371,28,0,0,131.2431,"Desktop Retargeting"
1,2017-07-09,12608,21875,49,1,120,119.0718,"Desktop Retargeting"
6,2017-07-09,12608,8906,20,0,0,46.183,"Mobile Web Retargeting"
1,2017-07-09,12610,8541,10,0,0,31.12,"Desktop Retargeting"
5,2017-09-18,14153,89222,37,7,594.15,153.153,"Facebook Retargeting"
5,2017-09-18,15189,88,3,0,0,0.5059,"Facebook Retargeting"
7,2017-09-18,15189,20019,84,0,0,259.0353,"Facebook Prospecting"
5,2017-09-18,15710,6070,0,0,0,5.3765,"Facebook Retargeting"
5,2017-09-18,16484,7343,29,2,101.77,87.706,"Facebook Retargeting"
7,2017-09-18,16484,8768,51,2,219.82,77.5763,"Facebook Prospecting"
1,2017-07-09,20154,39348,57,11,404,378.6433,"Desktop Retargeting"
6,2017-07-09,20154,16240,23,0,0,138.4923,"Mobile Web Retargeting"
1,2017-07-09,20232,5614,13,0,0,56.14,"Desktop Retargeting"
6,2017-07-09,20232,5857,8,0,0,35.142,"Mobile Web Retargeting"
1,2017-07-09,20241,3501,42,0,0,21.006,"Desktop Retargeting"
1,2017-07-09,20242,3001,35,0,0,18.006,"Desktop Retargeting"
1,2017-07-09,20279,19354,40,1,11.02,154.832,"Desktop Retargeting"
3,2017-07-09,20279,38164,5,0,0,305.312,"Desktop Prospecting"
1,2017-07-09,20310,2142,7,0,0,12.039,"Desktop Retargeting"
1,2017-07-09,20311,10049,36,2,784.15,80.392,"Desktop Retargeting"
1,2017-07-09,20314,8888,13,0,0,68.12,"Desktop Retargeting"
6,2017-07-09,20314,2156,8,0,0,17.248,"Mobile Web Retargeting"
6,2017-09-18,19525,3391,13,0,0,16.5834,"Mobile Web Retargeting"
1,2017-09-18,19548,17184,92,19,1248.03,109.1201,"Desktop Retargeting"
6,2017-09-18,19548,4919,49,4,239.84,30.2591,"Mobile Web Retargeting"
5,2017-07-09,20365,5869,10,1,1287,21.707,"Facebook Retargeting"
5,2017-07-09,20379,5079,36,0,0,3.8001,"Facebook Retargeting"
5,2017-07-09,20427,3487,2,0,0,32.9764,"Facebook Retargeting"
5,2017-07-09,20483,11589,12,0,0,54.2588,"Facebook Retargeting"
7,2017-07-09,20483,61064,484,5,1995,1035.2002,"Facebook Prospecting"
5,2017-07-09,20648,1101,6,0,0,1.6825,"Facebook Retargeting"
5,2017-07-09,20654,6170,11,0,0,23.0823,"Facebook Retargeting"
7,2017-07-09,20677,5019,47,0,0,85.9648,"Facebook Prospecting"
8,2017-07-09,20677,1180,27,0,0,23.2353,"Instagram Prospecting"
7,2017-07-09,20729,18135,22,0,0,132.8305,"Facebook Prospecting"
5,2017-07-09,19436,26220,40,0,0,113.5954,"Facebook Retargeting"
5,2017-07-09,19441,349927,2092,33,6023.48,707.5999,"Facebook Retargeting"
5,2017-07-09,19524,63617,36,0,0,65.506,"Facebook Retargeting"
6,2017-09-18,20648,13034,41,1,338,130.34,"Mobile Web Retargeting"
1,2017-09-18,20654,2919,18,1,95,23.352,"Desktop Retargeting"
6,2017-09-18,20654,2888,5,0,0,23.104,"Mobile Web Retargeting"
3,2017-09-18,20677,2533,85,0,0,10.132,"Desktop Prospecting"
1,2017-09-18,20681,2376,32,0,0,23.76,"Desktop Retargeting"
1,2017-09-18,20694,40906,86,21,1161.94,368.154,"Desktop Retargeting"
6,2017-09-18,20694,14650,16,1,101.91,131.85,"Mobile Web Retargeting"
1,2017-09-18,20695,26403,57,5,159.48,237.627,"Desktop Retargeting"
6,2017-09-18,20695,20456,37,0,0,184.104,"Mobile Web Retargeting"
5,2017-07-09,12607,288390,870,13,1036.22,1066.82,"Facebook Retargeting"
7,2017-07-09,12607,60716,96,0,0,353.896,"Facebook Prospecting"
8,2017-07-09,12607,18173,24,0,0,92.803,"Instagram Prospecting"
5,2017-07-09,12608,32465,130,1,130,88.465,"Facebook Retargeting"
5,2017-07-09,12616,15344,5,0,0,7.1646,"Facebook Retargeting"
5,2017-08-13,20736,44126,1152,11,250.03,181.0588,"Facebook Retargeting"
5,2017-08-13,20876,41530,293,8,439.4,628.2352,"Facebook Retargeting"
5,2017-07-09,12107,33514,17,0,0,62.4235,"Facebook Retargeting"
5,2017-07-09,12112,23501,17,0,0,57.7998,"Facebook Retargeting"
1,2017-09-18,12961,101935,105,7,208.82,611.61,"Desktop Retargeting"
3,2017-09-18,12961,85456,31,1,30.94,341.824,"Desktop Prospecting"
6,2017-09-18,12961,20628,25,1,29.98,123.768,"Mobile Web Retargeting"
1,2017-09-18,12965,27651,48,2,249.5,177.1655,"Desktop Retargeting"
6,2017-09-18,12965,6145,6,0,0,37.575,"Mobile Web Retargeting"
1,2017-09-18,12971,40598,32,0,0,152.2502,"Desktop Retargeting"
3,2017-09-18,12971,110089,50,0,0,412.8401,"Desktop Prospecting"
6,2017-09-18,12971,24241,18,0,0,90.9059,"Mobile Web Retargeting"
1,2017-09-18,12977,50535,33,1,60,200.924,"Desktop Retargeting"
6,2017-09-18,12977,24805,25,1,60,83.2396,"Mobile Web Retargeting"
1,2017-09-18,13010,18797,35,1,374.8,75.3685,"Desktop Retargeting"
5,2017-07-09,10738,43374,34,0,0,87.0706,"Facebook Retargeting"
1,2017-09-18,10951,6025,34,0,0,35.2002,"Desktop Retargeting"
1,2017-09-18,10970,53,4,0,0,0.212,"Desktop Retargeting"
6,2017-09-18,10970,2505,1,0,0,16.2825,"Mobile Web Retargeting"
1,2017-09-18,10972,86,0,0,0,0.344,"Desktop Retargeting"
1,2017-09-18,10976,4,0,0,0,0.0076,"Desktop Retargeting"
6,2017-09-18,10976,1,0,0,0,0.0019,"Mobile Web Retargeting"
1,2017-09-18,11101,68431,98,2,889.65,444.8015,"Desktop Retargeting"
6,2017-09-18,11101,2690,0,0,0,17.485,"Mobile Web Retargeting"
1,2017-09-18,11117,10883,23,8,1823.49,31.3665,"Desktop Retargeting"
1,2017-09-18,11152,1268443,1027,210,14187.94,8244.8795,"Desktop Retargeting"
3,2017-07-09,10597,48968,4,0,0,293.808,"Desktop Prospecting"
6,2017-07-09,10597,61973,234,4,298.92,433.811,"Mobile Web Retargeting"
1,2017-07-09,10626,9067,17,1,312.11,30.427,"Desktop Retargeting"
1,2017-07-09,10649,29229,9,1,70.28,102.3015,"Desktop Retargeting"
6,2017-07-09,10649,24449,33,2,95,85.5715,"Mobile Web Retargeting"
1,2017-07-09,10685,1081,8,0,0,9.5789,"Desktop Retargeting"
1,2017-07-09,10689,16264,31,0,0,48.792,"Desktop Retargeting"
1,2017-07-09,10714,345706,216,62,47791.63,1913.3,"Desktop Retargeting"
1,2017-07-09,10729,5603,18,4,559.45,20.2101,"Desktop Retargeting"
1,2017-07-09,10730,203989,204,35,1936.95,1266.6482,"Desktop Retargeting"
1,2017-07-09,10738,116957,76,17,5865.43,409.3495,"Desktop Retargeting"
6,2017-07-09,10738,7307,7,0,0,25.5745,"Mobile Web Retargeting"
1,2017-07-09,10740,92567,30,0,0,370.268,"Desktop Retargeting"
3,2017-07-09,10740,9329,2,0,0,37.316,"Desktop Prospecting"
1,2017-07-09,10750,17114,24,0,0,50.6295,"Desktop Retargeting"
1,2017-07-09,10797,96429,76,20,2131.9,409.8304,"Desktop Retargeting"
6,2017-07-09,10797,18576,34,2,73.3,78.9487,"Mobile Web Retargeting"
1,2017-07-09,10798,1,0,0,0,0.0035,"Desktop Retargeting"
1,2017-07-09,10841,34223,20,1,311,175.2075,"Desktop Retargeting"
1,2017-09-18,12524,124568,105,2,259.97,644.9445,"Desktop Retargeting"
6,2017-09-18,12524,33697,34,0,0,202.182,"Mobile Web Retargeting"
1,2017-09-18,12536,106,3,0,0,0.324,"Desktop Retargeting"
6,2017-09-18,12536,261,0,0,0,1.032,"Mobile Web Retargeting"
1,2017-09-18,12540,44701,81,7,393.89,206.1946,"Desktop Retargeting"
6,2017-09-18,12540,3984,4,0,0,17.3932,"Mobile Web Retargeting"
1,2017-09-18,12543,15801,19,0,0,66.599,"Desktop Retargeting"
1,2017-09-18,12566,231393,209,17,5104.45,1448.577,"Desktop Retargeting"
6,2017-09-18,12566,50997,40,0,0,305.982,"Mobile Web Retargeting"
1,2017-09-18,12569,47685,74,7,694.93,238.425,"Desktop Retargeting"
6,2017-09-18,12569,34972,38,0,0,174.86,"Mobile Web Retargeting"
1,2017-09-18,12576,33760,32,5,1275,168.8,"Desktop Retargeting"
3,2017-09-18,12576,20427,19,0,0,102.135,"Desktop Prospecting"
6,2017-09-18,12576,20778,15,2,580,103.89,"Mobile Web Retargeting"
1,2017-09-18,12581,20711,31,0,0,82.844,"Desktop Retargeting"
1,2017-09-18,12586,190480,483,72,4092.91,1052.252,"Desktop Retargeting"
1,2017-09-18,12015,68724,100,0,0,246.8885,"Desktop Retargeting"
1,2017-09-18,9068,229932,439,58,9945.36,1781.9799,"Desktop Retargeting"
6,2017-09-18,9068,91383,104,7,1816.31,653.113,"Mobile Web Retargeting"
1,2017-09-18,9122,15381,28,0,0,131.5827,"Desktop Retargeting"
6,2017-09-18,9122,5683,14,0,0,34.9503,"Mobile Web Retargeting"
1,2017-09-18,9167,50140,32,5,219.73,125.35,"Desktop Retargeting"
1,2017-09-18,9175,47175,13,2,231.96,117.9375,"Desktop Retargeting"
1,2017-09-18,9194,19634,36,5,463.56,9.817,"Desktop Retargeting"
1,2017-09-18,9205,63012,24,1,34.98,157.53,"Desktop Retargeting"
1,2017-09-18,9217,56458,44,4,258.92,187.986,"Desktop Retargeting"
1,2017-09-18,9218,7125,33,0,0,34.908,"Desktop Retargeting"
1,2017-09-18,9266,33375,25,2,510.4,100.125,"Desktop Retargeting"
1,2017-09-18,9300,94943,246,40,15583.19,427.2435,"Desktop Retargeting"
6,2017-09-18,9300,17687,51,2,0,70.748,"Mobile Web Retargeting"
5,2017-09-18,12540,48896,105,2,85.92,52.4,"Facebook Retargeting"
5,2017-09-18,12586,393887,2723,104,5952.62,3261.8003,"Facebook Retargeting"
7,2017-09-18,12586,654750,197,1,6.99,2266.4705,"Facebook Prospecting"
5,2017-09-18,9218,6455,8,0,0,3.8002,"Facebook Retargeting"
5,2017-09-18,9300,1022838,3423,104,89759.26,305.0238,"Facebook Retargeting"
7,2017-09-18,9300,77003,45,35,11583.1,182.7292,"Facebook Prospecting"
5,2017-09-18,9656,52452,50,0,0,168.4157,"Facebook Retargeting"
7,2017-09-18,9656,3096,18,0,0,24.1701,"Facebook Prospecting"
7,2017-09-18,9698,81514,39,0,0,324.6509,"Facebook Prospecting"
5,2017-09-18,10046,1176343,1416,5,1763.91,2534.0588,"Facebook Retargeting"
5,2017-09-18,10047,251641,247,0,0,413.1058,"Facebook Retargeting"
5,2017-09-18,20232,79541,83,0,0,151.4471,"Facebook Retargeting"
7,2017-09-18,20232,36096,202,5,649.04,456.0236,"Facebook Prospecting"
5,2017-09-18,20320,92066,167,3,505,256.4352,"Facebook Retargeting"
5,2017-09-18,20365,29021,62,0,0,104.5284,"Facebook Retargeting"
7,2017-09-18,20365,215551,17,0,0,352.8288,"Facebook Prospecting"
1,2017-09-18,19550,29521,133,26,1679.58,227.9412,"Desktop Retargeting"
6,2017-09-18,19550,4306,16,0,0,28.0341,"Mobile Web Retargeting"
3,2017-09-18,19551,68721,22,0,0,206.163,"Desktop Prospecting"
1,2017-09-18,19558,10543,25,8,368.17,105.43,"Desktop Retargeting"
1,2017-09-18,19571,6675,31,2,163.16,53.4,"Desktop Retargeting"
1,2017-09-18,19595,12914,28,3,474.82,121.651,"Desktop Retargeting"
6,2017-09-18,19595,1564,3,0,0,15.64,"Mobile Web Retargeting"
1,2017-09-18,19632,2354,26,5,1945.06,23.54,"Desktop Retargeting"
1,2017-09-18,19691,21778,21,0,0,87.112,"Desktop Retargeting"
1,2017-09-18,19703,44878,466,28,1669.51,583.414,"Desktop Retargeting"
6,2017-09-18,19703,45488,381,32,2137.68,591.344,"Mobile Web Retargeting"
1,2017-09-18,19752,3670,51,0,0,33.03,"Desktop Retargeting"
6,2017-09-18,19752,12626,72,0,0,113.634,"Mobile Web Retargeting"
1,2017-09-18,19761,23952,32,1,59.89,101.7997,"Desktop Retargeting"
6,2017-09-18,19761,3948,5,0,0,16.7823,"Mobile Web Retargeting"
5,2017-09-18,11618,17255,6,0,0,36,"Facebook Retargeting"
7,2017-09-18,11618,13786,81,0,0,89.6471,"Facebook Prospecting"
5,2017-09-18,11686,28407,38,4,59.9,68.2794,"Facebook Retargeting"
5,2017-09-18,11738,217744,188,0,0,552.7647,"Facebook Retargeting"
5,2017-09-18,11856,17078,20,0,0,24.0471,"Facebook Retargeting"
5,2017-09-18,11885,257052,129,4,0,735.1294,"Facebook Retargeting"
7,2017-09-18,11891,90958,37,0,0,218.9647,"Facebook Prospecting"
1,2017-09-18,12018,115999,116,16,819.22,579.995,"Desktop Retargeting"
1,2017-09-18,12019,6929,15,2,1580.28,29.4507,"Desktop Retargeting"
1,2017-09-18,12026,7133,29,0,0,24.9655,"Desktop Retargeting"
1,2017-09-18,12028,10549,25,0,0,36.9215,"Desktop Retargeting"
1,2017-09-18,12037,15765,32,0,0,80.1802,"Desktop Retargeting"
6,2017-09-18,12037,634,3,0,0,3.17,"Mobile Web Retargeting"
1,2017-09-18,12038,643,4,0,0,3.858,"Desktop Retargeting"
1,2017-09-18,12053,8718,20,2,271.78,34.272,"Desktop Retargeting"
1,2017-09-18,12061,48531,66,10,400.9,240.1756,"Desktop Retargeting"
1,2017-09-18,12062,48927,130,3,658.46,391.416,"Desktop Retargeting"
1,2017-09-18,12069,67482,89,9,839.57,484.2725,"Desktop Retargeting"
6,2017-09-18,12069,10982,40,0,0,97.8303,"Mobile Web Retargeting"
1,2017-09-18,12082,6931,28,1,265.17,49.104,"Desktop Retargeting"
6,2017-09-18,12082,928,7,0,0,4.7445,"Mobile Web Retargeting"
1,2017-09-18,12097,102997,352,7,881.85,669.4805,"Desktop Retargeting"
3,2017-09-18,12097,130839,152,3,57,850.4535,"Desktop Prospecting"
6,2017-09-18,12097,28288,55,1,159,183.872,"Mobile Web Retargeting"
1,2017-09-18,12098,3623,22,0,0,10.869,"Desktop Retargeting"
1,2017-09-18,12101,1688,24,0,0,18.5998,"Desktop Retargeting"
1,2017-09-18,13030,63780,45,2,412.11,382.68,"Desktop Retargeting"
3,2017-09-18,13030,102971,52,0,0,566.3405,"Desktop Prospecting"
1,2017-09-18,13031,8478,12,1,29.51,67.824,"Desktop Retargeting"
1,2017-09-18,13050,18708,18,0,0,149.664,"Desktop Retargeting"
1,2017-09-18,13060,2903,16,0,0,15.1695,"Desktop Retargeting"
1,2017-09-18,13063,35265,18,0,0,105.795,"Desktop Retargeting"
6,2017-09-18,13063,2813,5,0,0,11.252,"Mobile Web Retargeting"
1,2017-09-18,13073,29559,21,0,0,88.677,"Desktop Retargeting"
1,2017-09-18,13077,1207,5,0,0,10.863,"Desktop Retargeting"
1,2017-09-18,13092,6358,20,2,1430.28,34.969,"Desktop Retargeting"
1,2017-09-18,13097,7533,10,0,0,34.365,"Desktop Retargeting"
1,2017-09-18,13116,9920,15,0,0,70.395,"Desktop Retargeting"
3,2017-09-18,13116,36245,23,0,0,235.5925,"Desktop Prospecting"
1,2017-09-18,13154,21363,28,0,0,106.815,"Desktop Retargeting"
6,2017-09-18,13154,2361,15,0,0,11.805,"Mobile Web Retargeting"
1,2017-09-18,13158,2482,26,0,0,10.7815,"Desktop Retargeting"
1,2017-09-18,13165,7144,30,3,196.96,33.48,"Desktop Retargeting"
1,2017-09-18,13173,40264,63,1,25.9,241.584,"Desktop Retargeting"
1,2017-09-18,13179,15599,83,9,822.85,102.15,"Desktop Retargeting"
1,2017-09-18,13180,23289,15,1,41,104.8005,"Desktop Retargeting"
3,2017-09-18,11152,528799,127,2,118.16,3437.1935,"Desktop Prospecting"
6,2017-09-18,11152,589147,700,120,7009.42,3829.4555,"Mobile Web Retargeting"
1,2017-09-18,11175,21017,96,8,508.65,74.78,"Desktop Retargeting"
6,2017-09-18,11175,7604,17,2,92,26.419,"Mobile Web Retargeting"
1,2017-09-18,11195,325707,86,4,1170.48,1628.535,"Desktop Retargeting"
3,2017-09-18,11195,48404,17,0,0,242.02,"Desktop Prospecting"
1,2017-09-18,11206,203937,133,23,3180.03,815.748,"Desktop Retargeting"
6,2017-09-18,11206,81444,84,8,973.7,325.776,"Mobile Web Retargeting"
1,2017-09-18,11219,24175,58,3,248.4,143.101,"Desktop Retargeting"
1,2017-09-18,11270,59,0,0,0,0.0761,"Desktop Retargeting"
3,2017-09-18,11270,1838,10,0,0,5.8726,"Desktop Prospecting"
6,2017-09-18,11270,24,0,0,0,0.0311,"Mobile Web Retargeting"
1,2017-09-18,11316,12085,59,0,0,48.34,"Desktop Retargeting"
1,2017-09-18,11321,71452,64,13,285.5,157.686,"Desktop Retargeting"
1,2017-09-18,11330,7596,19,0,0,41.1405,"Desktop Retargeting"
3,2017-09-18,11330,2649,19,0,0,7.947,"Desktop Prospecting"
1,2017-09-18,11337,21869,47,0,0,88.1015,"Desktop Retargeting"
1,2017-09-18,11373,16758,38,0,0,73.704,"Desktop Retargeting"
1,2017-09-18,11391,135959,96,1,0,407.877,"Desktop Retargeting"
6,2017-09-18,11391,13935,13,0,0,34.8375,"Mobile Web Retargeting"
1,2017-09-18,20727,8460,38,0,0,35.6043,"Desktop Retargeting"
6,2017-09-18,20727,996,2,0,0,3.6836,"Mobile Web Retargeting"
1,2017-09-18,20728,56293,171,15,1626.68,314.4457,"Desktop Retargeting"
6,2017-09-18,20728,8914,13,0,0,62.5216,"Mobile Web Retargeting"
3,2017-09-18,20729,361136,336,1,422.15,2596.0456,"Desktop Prospecting"
1,2017-09-18,20785,39098,63,7,1037.4,312.784,"Desktop Retargeting"
6,2017-09-18,20785,12756,31,2,497,102.048,"Mobile Web Retargeting"
1,2017-09-18,20826,2634,23,0,0,18.438,"Desktop Retargeting"
1,2017-09-18,20835,24363,5,0,0,292.356,"Desktop Retargeting"
1,2017-09-18,20854,4295,36,1,0,36.794,"Desktop Retargeting"
5,2017-09-18,17946,21037,48,0,0,61.8067,"Facebook Retargeting"
5,2017-09-18,18080,161192,678,9,1632.4,98.3529,"Facebook Retargeting"
5,2017-09-18,18192,138137,667,21,1004.02,766.9062,"Facebook Retargeting"
7,2017-09-18,18192,133662,1130,3,123.78,818.9416,"Facebook Prospecting"
5,2017-09-18,19436,45827,33,1,45.9,176.9339,"Facebook Retargeting"
7,2017-09-18,19436,129741,3,0,0,207.8265,"Facebook Prospecting"
5,2017-09-18,19441,194343,971,61,6702.87,170.1885,"Facebook Retargeting"
3,2017-09-18,12586,122809,65,0,0,614.045,"Desktop Prospecting"
6,2017-09-18,12586,45972,77,8,462.11,267.8915,"Mobile Web Retargeting"
1,2017-09-18,12590,103958,37,6,1050.08,519.79,"Desktop Retargeting"
1,2017-09-18,12591,6609,35,1,89.95,25.6926,"Desktop Retargeting"
1,2017-09-18,12592,32222,71,3,223.97,170.5112,"Desktop Retargeting"
